id;jml_suara;paslon_id;tps_id
1;165;2;1
2;146;2;2
3;165;2;3
4;129;2;4
5;71;2;5
6;120;2;6
7;99;2;7
8;141;2;8
9;93;2;9
10;114;2;10
11;93;2;11
12;144;2;12
13;138;2;13
14;151;2;14
15;104;2;15
16;118;2;16
17;87;2;17
18;68;2;18
19;120;2;19
20;199;2;20
21;126;2;21
22;134;2;22
23;97;2;23
24;104;2;24
25;114;2;25
26;85;2;26
27;59;2;27
28;227;2;28
29;173;2;29
30;119;2;30
31;91;2;31
32;120;2;32
33;88;2;33
34;56;2;34
35;115;2;35
36;108;2;36
37;137;2;37
38;156;2;38
39;161;2;39
40;128;2;40
41;129;2;41
42;156;2;42
43;105;2;43
44;128;2;44
45;62;2;45
46;104;2;46
47;143;2;47
48;152;2;48
49;151;2;49
50;158;2;50
51;133;2;51
52;125;2;52
53;122;2;53
54;125;2;54
55;131;2;55
56;121;2;56
57;138;2;57
58;141;2;58
59;138;2;59
60;117;2;60
61;223;2;61
62;122;2;62
63;88;2;63
64;105;2;64
65;101;2;65
66;133;2;66
67;109;2;67
68;104;2;68
69;85;2;69
70;90;2;70
71;108;2;71
72;137;2;72
73;122;2;73
74;84;2;74
75;178;2;75
76;142;2;76
77;139;2;77
78;109;2;78
79;185;2;79
80;140;2;80
81;108;2;81
82;173;2;82
83;363;2;83
84;341;2;84
85;240;2;85
86;208;2;86
87;241;2;87
88;212;2;88
89;283;2;89
90;266;2;90
91;230;2;91
92;317;2;92
93;269;2;93
94;174;2;94
95;132;2;95
96;112;2;96
97;118;2;97
98;148;2;98
99;85;2;99
100;137;2;100
101;157;2;101
102;138;2;102
103;120;2;103
104;137;2;104
105;220;2;105
106;102;2;106
107;163;2;107
108;127;2;108
109;134;2;109
110;156;2;110
111;139;2;111
112;151;2;112
113;82;2;113
114;151;2;114
115;187;2;115
116;207;2;116
117;158;2;117
118;219;2;118
119;205;2;119
120;169;2;120
121;102;2;121
122;190;2;122
123;206;2;123
124;178;2;124
125;133;2;125
126;111;2;126
127;138;2;127
128;184;2;128
129;150;2;129
130;146;2;130
131;156;2;131
132;174;2;132
133;205;2;133
134;158;2;134
135;124;2;135
136;125;2;136
137;377;2;137
138;122;2;138
139;102;2;139
140;124;2;140
141;168;2;141
142;198;2;142
143;208;2;143
144;161;2;144
145;156;2;145
146;201;2;146
147;116;2;147
148;68;2;148
149;107;2;149
150;89;2;150
151;140;2;151
152;146;2;152
153;123;2;153
154;132;2;154
155;118;2;155
156;121;2;156
157;133;2;157
158;127;2;158
159;141;2;159
160;100;2;160
161;94;2;161
162;99;2;162
163;106;2;163
164;145;2;164
165;133;2;165
166;118;2;166
167;148;2;167
168;201;2;168
169;83;2;169
170;126;2;170
171;163;2;171
172;151;2;172
173;93;2;173
174;129;2;174
175;185;2;175
176;98;2;176
177;101;2;177
178;106;2;178
179;93;2;179
180;139;2;180
181;127;2;181
182;103;2;182
183;128;2;183
184;115;2;184
185;120;2;185
186;131;2;186
187;143;2;187
188;134;2;188
189;87;2;189
190;177;2;190
191;132;2;191
192;140;2;192
193;147;2;193
194;135;2;194
195;146;2;195
196;139;2;196
197;110;2;197
198;162;2;198
199;155;2;199
200;126;2;200
201;155;2;201
202;85;2;202
203;122;2;203
204;69;2;204
205;85;2;205
206;133;2;206
207;102;2;207
208;121;2;208
209;69;2;209
210;108;2;210
211;112;2;211
212;160;2;212
213;80;2;213
214;86;2;214
215;117;2;215
216;85;2;216
217;88;2;217
218;76;2;218
219;67;2;219
220;112;2;220
221;90;2;221
222;143;2;222
223;148;2;223
224;88;2;224
225;114;2;225
226;127;2;226
227;103;2;227
228;202;2;228
229;90;2;229
230;61;2;230
231;98;2;231
232;101;2;232
233;113;2;233
234;73;2;234
235;53;2;235
236;162;2;236
237;162;2;237
238;129;2;238
239;158;2;239
240;103;2;240
241;85;2;241
242;138;2;242
243;2;2;243
244;118;2;244
245;100;2;245
246;162;2;246
247;127;2;247
248;100;2;248
249;100;2;249
250;87;2;250
251;115;2;251
252;130;2;252
253;91;2;253
254;121;2;254
255;67;2;255
256;141;2;256
257;105;2;257
258;104;2;258
259;125;2;259
260;89;2;260
261;94;2;261
262;82;2;262
263;106;2;263
264;70;2;264
265;152;2;265
266;127;2;266
267;140;2;267
268;88;2;268
269;78;2;269
270;89;2;270
271;98;2;271
272;87;2;272
273;97;2;273
274;95;2;274
275;97;2;275
276;77;2;276
277;137;2;277
278;93;2;278
279;93;2;279
280;95;2;280
281;100;2;281
282;98;2;282
283;193;2;283
284;139;2;284
285;79;2;285
286;97;2;286
287;76;2;287
288;97;2;288
289;120;2;289
290;106;2;290
291;83;2;291
292;146;2;292
293;87;2;293
294;159;2;294
295;133;2;295
296;158;2;296
297;89;2;297
298;154;2;298
299;158;2;299
300;196;2;300
301;148;2;301
302;128;2;302
303;127;2;303
304;153;2;304
305;132;2;305
306;91;2;306
307;128;2;307
308;63;2;308
309;229;2;309
310;256;2;310
311;146;2;311
312;113;2;312
313;106;2;313
314;224;2;314
315;93;2;315
316;176;2;316
317;126;2;317
318;203;2;318
319;136;2;319
320;133;2;320
321;157;2;321
322;115;2;322
323;126;2;323
324;113;2;324
325;191;2;325
326;187;2;326
327;140;2;327
328;112;2;328
329;176;2;329
330;325;2;330
331;426;2;331
332;356;2;332
333;264;2;333
334;187;2;334
335;130;2;335
336;180;2;336
337;97;2;337
338;171;2;338
339;148;2;339
340;149;2;340
341;70;2;341
342;140;2;342
343;148;2;343
344;120;2;344
345;211;2;345
346;152;2;346
347;136;2;347
348;249;2;348
349;253;2;349
350;313;2;350
351;231;2;351
352;257;2;352
353;220;2;353
354;159;2;354
355;89;2;355
356;164;2;356
357;158;2;357
358;69;2;358
359;156;2;359
360;169;2;360
361;137;2;361
362;167;2;362
363;172;2;363
364;198;2;364
365;198;2;365
366;165;2;366
367;187;2;367
368;168;2;368
369;162;2;369
370;211;2;370
371;221;2;371
372;218;2;372
373;299;2;373
374;224;2;374
375;131;2;375
376;203;2;376
377;126;2;377
378;151;2;378
379;133;2;379
380;122;2;380
381;128;2;381
382;144;2;382
383;159;2;383
384;290;2;384
385;169;2;385
386;112;2;386
387;174;2;387
388;182;2;388
389;178;2;389
390;176;2;390
391;178;2;391
392;206;2;392
393;167;2;393
394;236;2;394
395;186;2;395
396;162;2;396
397;137;2;397
398;168;2;398
399;258;2;399
400;114;2;400
401;173;2;401
402;146;2;402
403;125;2;403
404;176;2;404
405;125;2;405
406;211;2;406
407;243;2;407
408;152;2;408
409;125;2;409
410;130;2;410
411;259;2;411
412;192;2;412
413;254;2;413
414;268;2;414
415;179;2;415
416;192;2;416
417;122;2;417
418;109;2;418
419;250;2;419
420;213;2;420
421;209;2;421
422;178;2;422
423;170;2;423
424;132;2;424
425;162;2;425
426;179;2;426
427;200;2;427
428;183;2;428
429;168;2;429
430;145;2;430
431;145;2;431
432;133;2;432
433;140;2;433
434;108;2;434
435;159;2;435
436;143;2;436
437;119;2;437
438;170;2;438
439;108;2;439
440;118;2;440
441;113;2;441
442;106;2;442
443;160;2;443
444;140;2;444
445;107;2;445
446;204;2;446
447;284;2;447
448;204;2;448
449;292;2;449
450;194;2;450
451;399;2;451
452;156;2;452
453;199;2;453
454;183;2;454
455;129;2;455
456;152;2;456
457;120;2;457
458;162;2;458
459;132;2;459
460;116;2;460
461;128;2;461
462;147;2;462
463;176;2;463
464;217;2;464
465;94;2;465
466;115;2;466
467;193;2;467
468;185;2;468
469;227;2;469
470;136;2;470
471;234;2;471
472;162;2;472
473;157;2;473
474;136;2;474
475;193;2;475
476;241;2;476
477;136;2;477
478;142;2;478
479;140;2;479
480;159;2;480
481;115;2;481
482;119;2;482
483;119;2;483
484;161;2;484
485;123;2;485
486;214;2;486
487;190;2;487
488;169;2;488
489;206;2;489
490;260;2;490
491;158;2;491
492;206;2;492
493;197;2;493
494;236;2;494
495;24;2;495
496;99;2;496
497;62;2;497
498;159;2;498
499;144;2;499
500;120;2;500
501;134;2;501
502;116;2;502
503;103;2;503
504;147;2;504
505;111;2;505
506;111;2;506
507;212;2;507
508;195;2;508
509;97;2;509
510;226;2;510
511;213;2;511
512;202;2;512
513;182;2;513
514;255;2;514
515;126;2;515
516;85;2;516
517;73;2;517
518;203;2;518
519;143;2;519
520;207;2;520
521;166;2;521
522;191;2;522
523;190;2;523
524;221;2;524
525;264;2;525
526;277;2;526
527;182;2;527
528;189;2;528
529;221;2;529
530;154;2;530
531;179;2;531
532;195;2;532
533;149;2;533
534;223;2;534
535;227;2;535
536;193;2;536
537;194;2;537
538;128;2;538
539;96;2;539
540;93;2;540
541;36;2;541
542;66;2;542
543;71;2;543
544;68;2;544
545;65;2;545
546;96;2;546
547;85;2;547
548;113;2;548
549;145;2;549
550;115;2;550
551;129;2;551
552;152;2;552
553;138;2;553
554;124;2;554
555;158;2;555
556;246;2;556
557;155;2;557
558;184;2;558
559;204;2;559
560;141;2;560
561;125;2;561
562;191;2;562
563;168;2;563
564;209;2;564
565;138;2;565
566;130;2;566
567;120;2;567
568;137;2;568
569;128;2;569
570;171;2;570
571;155;2;571
572;126;2;572
573;137;2;573
574;104;2;574
575;79;2;575
576;152;2;576
577;130;2;577
578;137;2;578
579;86;2;579
580;76;2;580
581;97;2;581
582;95;2;582
583;101;2;583
584;80;2;584
585;117;2;585
586;102;2;586
587;86;2;587
588;86;2;588
589;110;2;589
590;132;2;590
591;179;2;591
592;150;2;592
593;112;2;593
594;134;2;594
595;186;2;595
596;114;2;596
597;95;2;597
598;185;2;598
599;96;2;599
600;118;2;600
601;113;2;601
602;85;2;602
603;37;2;603
604;87;2;604
605;170;2;605
606;108;2;606
607;104;2;607
608;128;2;608
609;86;2;609
610;131;2;610
611;161;2;611
